left_ankle_x,right_ankle_x,pelvis_x,ball_x,video,frame,label
0.4999954884282363,-0.4999954884282363,-0.013085056915004523,-2.3957890215688504,Just_right_4,0001.jpg,Good Ball Position
0.4999954971404231,-0.4999954971404231,-0.0210617424512765,1.4614172415369084,Just_right_4,0003.jpg,Good Ball Position
0.4999954918759677,-0.4999954918759677,-0.0034744917034942196,-2.634324471914948,Just_right_4,0002.jpg,Good Ball Position
0.49999559340214944,-0.49999559340214944,-0.016357021793206326,-2.6446303070892334,Just_right_4,0009.jpg,Good Ball Position
0.49999558142987655,-0.49999558142987655,-0.02440400931204666,-2.642917754070515,Just_right_4,0008.jpg,Good Ball Position
0.4999956950485829,-0.4999956950485829,-0.028781630878284822,0.6369280122857907,Just_right_3,0012.jpg,Good Ball Position
0.4999956852503619,-0.4999956852503619,-0.02408263851613145,-1.9105940600287477,Just_right_3,0006.jpg,Good Ball Position
0.49999564089859605,-0.49999564089859605,-0.035410065316193,0.6578997979547357,Just_right_3,0007.jpg,Good Ball Position
0.4999957170163464,-0.4999957170163464,-0.02346433159950661,0.6506766151297645,Just_right_3,0013.jpg,Good Ball Position
0.4999956868144203,-0.4999956868144203,-0.029852299877609016,-2.218031048332826,Just_right_3,0005.jpg,Good Ball Position
0.49999572880656784,-0.49999572880656784,-0.0177627627937521,1.548230845415319,Just_right_3,0011.jpg,Good Ball Position
0.4999957193953224,-0.4999957193953224,-0.024412680671219617,-2.1422631283287616,Just_right_3,0010.jpg,Good Ball Position
0.4999957135770791,-0.4999957135770791,-0.030187505496393225,-2.144780437430424,Just_right_3,0004.jpg,Good Ball Position
0.49999563396858293,-0.49999563396858293,-0.03607700272850855,0.6431636387997065,Just_right_3,0000.jpg,Good Ball Position
0.4999956896279772,-0.4999956896279772,-0.02918642059161446,-2.40613996869854,Just_right_3,0014.jpg,Good Ball Position
0.49999570126528403,-0.49999570126528403,-0.025224923174770125,-2.0459802800098514,Just_right_3,0015.jpg,Good Ball Position
0.49999568513828296,-0.49999568513828296,-0.04139714072311411,0.6479109885248174,Just_right_3,0001.jpg,Good Ball Position
0.49999570215616546,-0.49999570215616546,-0.030360288082078565,0.6479957204153999,Just_right_3,0017.jpg,Good Ball Position
0.49999567557575497,-0.49999567557575497,-0.03802658001522491,0.6478660716637573,Just_right_3,0003.jpg,Good Ball Position
0.4999956717748205,-0.4999956717748205,-0.03048009565492166,0.5987530942057311,Just_right_3,0002.jpg,Good Ball Position
0.4999956937590942,-0.4999956937590942,-0.027661408740048462,0.6421636227414314,Just_right_3,0016.jpg,Good Ball Position
0.49999570838530455,-0.49999570838530455,-0.01581893827808972,0.620532909239622,Just_right_3,0018.jpg,Good Ball Position
0.49999572415516264,-0.49999572415516264,-0.024138702750306724,0.6439525298079306,Just_right_3,0019.jpg,Good Ball Position
0.4999956998682024,-0.4999956998682024,-0.03973796569678067,1.5817166432091179,Just_right_3,0009.jpg,Good Ball Position
0.49999570870034876,-0.49999570870034876,-0.015317724401487683,-2.437589659538453,Just_right_3,0021.jpg,Good Ball Position
0.4999956954815541,-0.4999956954815541,-0.02107460171859538,1.579912680232476,Just_right_3,0020.jpg,Good Ball Position
0.4999956700635044,-0.4999956700635044,-0.03592353168910654,1.596264559609104,Just_right_3,0008.jpg,Good Ball Position
0.49999575162432536,-0.49999575162432536,-0.02401173705812267,1.5638828937340437,Just_right_3,0022.jpg,Good Ball Position
0.49999569312124664,-0.49999569312124664,-0.024693061156380224,0.6184566346894597,Just_right_3,0023.jpg,Good Ball Position
0.4999957127205075,-0.4999957127205075,-0.017232714882711785,0.6157887422045739,Just_right_6,0012.jpg,Good Ball Position
0.4999956034832164,-0.4999956034832164,-0.02407636499437446,0.6450984084490733,Just_right_6,0006.jpg,Good Ball Position
0.49999561855295505,-0.49999561855295505,-0.033903611795402244,-1.9594063277007756,Just_right_6,0007.jpg,Good Ball Position
0.49999564250289036,-0.49999564250289036,-0.028821523071019862,0.5589800057963115,Just_right_6,0005.jpg,Good Ball Position
0.49999565995350004,-0.49999565995350004,-0.02448898625299233,0.6215545453689348,Just_right_6,0011.jpg,Good Ball Position
0.49999565583035155,-0.49999565583035155,-0.022358708206281525,-2.069372976108036,Just_right_6,0010.jpg,Good Ball Position
0.4999956530254216,-0.4999956530254216,-0.03331687570279115,-2.447362197004222,Just_right_6,0004.jpg,Good Ball Position
0.49999565952008945,-0.49999565952008945,-0.03760221850162,0.6221922516473635,Just_right_6,0000.jpg,Good Ball Position
0.4999956571269137,-0.4999956571269137,-0.02722071695398675,-2.799136841705313,Just_right_6,0001.jpg,Good Ball Position
0.4999956263701276,-0.4999956263701276,-0.03050917535165911,0.585266607327698,Just_right_6,0003.jpg,Good Ball Position
0.49999564203655533,-0.49999564203655533,-0.03430725341635123,0.5987299547476541,Just_right_6,0002.jpg,Good Ball Position
0.4999956497409019,-0.4999956497409019,-0.022358804450749073,-2.0695140407996204,Just_right_6,0009.jpg,Good Ball Position
0.49999566645100435,-0.49999566645100435,-0.023862108978208597,-2.0378401557571744,Just_right_6,0008.jpg,Good Ball Position
0.4999955831212587,-0.4999955831212587,-0.0038792317064593514,-2.0354077432051296,Just_right_1,0012.jpg,Good Ball Position
0.4999955777471685,-0.4999955777471685,-0.03762332678770496,3.721300867022821,Just_right_1,0006.jpg,Good Ball Position
0.49999555619472497,-0.49999555619472497,-0.018886657663323092,-2.1135063248317874,Just_right_1,0007.jpg,Good Ball Position
0.4999955355945059,-0.4999955355945059,-0.012576784436123053,1.5446136242730797,Just_right_1,0013.jpg,Good Ball Position
0.49999566449236904,-0.49999566449236904,-0.02887803183563657,1.4167209249493868,Just_right_1,0005.jpg,Good Ball Position
0.4999955256396973,-0.4999955256396973,0.002108205449156754,1.519187576986748,Just_right_1,0011.jpg,Good Ball Position
0.49999549805026117,-0.49999549805026117,0.0004157883596613124,-2.1374117222058953,Just_right_1,0010.jpg,Good Ball Position
0.4999955256420838,-0.4999955256420838,-0.011555786639850402,-2.663084760805384,Just_right_1,0004.jpg,Good Ball Position
0.49999553262497,-0.49999553262497,-0.014601793558694998,-2.039342418856937,Just_right_1,0000.jpg,Good Ball Position
0.49999552137563136,-0.49999552137563136,0.001905466362440277,1.5416223477785138,Just_right_1,0014.jpg,Good Ball Position
0.49999553099230254,-0.49999553099230254,0.008089500353590288,1.5571031341148371,Just_right_1,0015.jpg,Good Ball Position
0.49999561239978374,-0.49999561239978374,-0.027577557361479238,0.631990390380207,Just_right_1,0001.jpg,Good Ball Position
0.49999552535567887,-0.49999552535567887,-0.021265422006576405,-2.1497672980128577,Just_right_1,0017.jpg,Good Ball Position
0.499995526908986,-0.499995526908986,-0.030927838725649606,-2.719887833857542,Just_right_1,0003.jpg,Good Ball Position
0.4999956248007104,-0.4999956248007104,-0.023649164150721342,-2.352267956833074,Just_right_1,0002.jpg,Good Ball Position
0.49999551001542303,-0.49999551001542303,-0.01376724431526511,3.822208788319552,Just_right_1,0016.jpg,Good Ball Position
0.49999563428555904,-0.49999563428555904,-0.030095380763454995,-2.0440321423526515,Just_right_1,0018.jpg,Good Ball Position
0.49999556933620815,-0.49999556933620815,-0.027791843739898625,-2.1352664014534652,Just_right_1,0019.jpg,Good Ball Position
0.4999955336180285,-0.4999955336180285,0.0025186800856695207,3.7705588171692135,Just_right_1,0009.jpg,Good Ball Position
0.49999557178618237,-0.49999557178618237,-0.014633214608690602,3.7109068575129824,Just_right_1,0021.jpg,Good Ball Position
0.49999561651985064,-0.49999561651985064,-0.013762048373618144,3.6878729323372887,Just_right_1,0020.jpg,Good Ball Position
0.49999552744559256,-0.49999552744559256,-0.01399384728124917,-2.0868835912716914,Just_right_1,0008.jpg,Good Ball Position
0.4999956253095257,-0.4999956253095257,-0.01738393616005513,2.8418588406629004,Just_right_1,0022.jpg,Good Ball Position
0.49999561124629216,-0.49999561124629216,-0.012791625376732592,-2.051919948450153,Just_right_1,0023.jpg,Good Ball Position
0.49999543537052576,-0.49999543537052576,-0.023690766779725977,0.7869496836124473,Just_right_7,0012.jpg,Good Ball Position
0.49999543126728585,-0.49999543126728585,-0.029634836509828445,0.7329719659652452,Just_right_7,0006.jpg,Good Ball Position
0.49999548986058195,-0.49999548986058195,-0.02542952527093758,-2.0517619963569222,Just_right_7,0007.jpg,Good Ball Position
0.4999954472358868,-0.4999954472358868,-0.023734067588317653,0.6494777083044506,Just_right_7,0013.jpg,Good Ball Position
0.49999542413467196,-0.49999542413467196,-0.018449143074964387,0.7243676747663244,Just_right_7,0005.jpg,Good Ball Position
0.49999545855910577,-0.49999545855910577,-0.027047441849218264,0.7284586744024383,Just_right_7,0011.jpg,Good Ball Position
0.4999954809461167,-0.4999954809461167,-0.022739084293201175,0.6488542933889331,Just_right_7,0010.jpg,Good Ball Position
0.4999953954963749,-0.4999953954963749,-0.01942528260237781,0.7462169018125869,Just_right_7,0004.jpg,Good Ball Position
0.49999540578139257,-0.49999540578139257,-0.03818804341609413,-2.904057555905399,Just_right_7,0000.jpg,Good Ball Position
0.4999954337504965,-0.4999954337504965,-0.038504661083862496,-2.5396116243210627,Just_right_7,0014.jpg,Good Ball Position
0.4999955087112786,-0.4999955087112786,-0.04914801863277931,-2.0707995130726733,Just_right_7,0015.jpg,Good Ball Position
0.49999542193332874,-0.49999542193332874,-0.03532982028295325,0.7165355241291929,Just_right_7,0001.jpg,Good Ball Position
0.49999545487674657,-0.49999545487674657,-0.04695352312802587,0.7214630918756223,Just_right_7,0017.jpg,Good Ball Position
0.4999954573860248,-0.4999954573860248,-0.0380929438022289,-2.225447005850954,Just_right_7,0003.jpg,Good Ball Position
0.4999954289208648,-0.4999954289208648,-0.03108631640738279,0.7132096261192811,Just_right_7,0002.jpg,Good Ball Position
0.49999548395555554,-0.49999548395555554,-0.037541878379677034,-2.5536305599960687,Just_right_7,0016.jpg,Good Ball Position
0.49999543472463964,-0.49999543472463964,-0.04450181398522495,1.6997302532511878,Just_right_7,0024.jpg,Good Ball Position
0.4999954970292357,-0.4999954970292357,-0.03623238434370155,-2.190352635337034,Just_right_7,0018.jpg,Good Ball Position
0.4999954465513363,-0.4999954465513363,-0.048692667160959976,-2.499746392319861,Just_right_7,0019.jpg,Good Ball Position
0.49999549721655906,-0.49999549721655906,-0.027767164910297123,-2.5474362536827795,Just_right_7,0009.jpg,Good Ball Position
0.49999545417355323,-0.49999545417355323,-0.05004422546326224,0.7345330905829182,Just_right_7,0021.jpg,Good Ball Position
0.4999954663984913,-0.4999954663984913,-0.03655761960205388,0.7977949988097336,Just_right_7,0020.jpg,Good Ball Position
0.499995425837605,-0.499995425837605,-0.02432328682100479,0.7270706421655062,Just_right_7,0008.jpg,Good Ball Position
0.4999954337032698,-0.4999954337032698,-0.03995478611261085,0.7202650690126121,Just_right_7,0022.jpg,Good Ball Position
0.49999542826567733,-0.49999542826567733,-0.03908023618174068,0.7209006832334435,Just_right_7,0023.jpg,Good Ball Position
0.4999950411278636,-0.4999950411278636,0.0027569460780749737,-2.0010854355983003,Too_Front_1,0012.jpg,Bad Ball Position Too Near
0.49999501113960454,-0.49999501113960454,-0.006737268565893398,-2.1032106083662248,Too_Front_1,0006.jpg,Bad Ball Position Too Near
0.4999950355989377,-0.4999950355989377,-0.012669756560572655,-2.0071274721135515,Too_Front_1,0007.jpg,Bad Ball Position Too Near
0.49999504799541716,-0.49999504799541716,-0.009499361484729475,-2.2901630881930757,Too_Front_1,0013.jpg,Bad Ball Position Too Near
0.4999951236983456,-0.4999951236983456,-0.00831637497173734,2.1533259080308538,Too_Front_1,0005.jpg,Bad Ball Position Too Near
0.49999505411214884,-0.49999505411214884,-0.0022556460436046395,-2.5255431307338654,Too_Front_1,0011.jpg,Bad Ball Position Too Near
0.49999502166048976,-0.49999502166048976,-0.008257759227224479,1.1105926130649362,Too_Front_1,0010.jpg,Bad Ball Position Too Near
0.49999510991168433,-0.49999510991168433,-0.00912496744718776,-1.8051661470667149,Too_Front_1,0004.jpg,Bad Ball Position Too Near
0.49999511663707663,-0.49999511663707663,0.00762999260379101,-2.34038823917682,Too_Front_1,0028.jpg,Bad Ball Position Too Near
0.49999511278487313,-0.49999511278487313,-0.03285289537970866,-2.1130557688876785,Too_Front_1,0000.jpg,Bad Ball Position Too Near
0.49999501791436346,-0.49999501791436346,-0.005700059759235752,-2.1871616303116737,Too_Front_1,0014.jpg,Bad Ball Position Too Near
0.4999950647852284,-0.4999950647852284,-0.010360375896348003,-1.8296013869562133,Too_Front_1,0015.jpg,Bad Ball Position Too Near
0.4999951436906534,-0.4999951436906534,-0.02446779018135283,-2.062197017124465,Too_Front_1,0001.jpg,Bad Ball Position Too Near
0.49999510415801734,-0.49999510415801734,0.013209294270692982,1.0673948641349762,Too_Front_1,0029.jpg,Bad Ball Position Too Near
0.49999510595606456,-0.49999510595606456,-0.0004172879367863995,-2.3737426374666546,Too_Front_1,0017.jpg,Bad Ball Position Too Near
0.49999503958693126,-0.49999503958693126,-0.012635038631340252,1.0263048346979957,Too_Front_1,0003.jpg,Bad Ball Position Too Near
0.4999949970856534,-0.4999949970856534,-0.008429430887020849,-2.0125929532139066,Too_Front_1,0002.jpg,Bad Ball Position Too Near
0.4999950531948733,-0.4999950531948733,-0.005437818381141073,-2.2005209593405413,Too_Front_1,0016.jpg,Bad Ball Position Too Near
0.4999951086157217,-0.4999951086157217,0.010152910119704804,1.0815586438768268,Too_Front_1,0027.jpg,Bad Ball Position Too Near
0.49999507611764865,-0.49999507611764865,0.005493916015370804,0.661837760297202,Too_Front_1,0026.jpg,Bad Ball Position Too Near
0.49999505322258614,-0.49999505322258614,-0.008089382156029133,-2.4013138662807902,Too_Front_1,0024.jpg,Bad Ball Position Too Near
0.49999507965702267,-0.49999507965702267,0.008483134555219712,1.076654745923787,Too_Front_1,0018.jpg,Bad Ball Position Too Near
0.4999950437149444,-0.4999950437149444,-0.003903057465239694,1.0809932317833437,Too_Front_1,0019.jpg,Bad Ball Position Too Near
0.4999951059075246,-0.4999951059075246,0.011631086777324188,-2.229495081046929,Too_Front_1,0025.jpg,Bad Ball Position Too Near
0.4999950744147418,-0.4999950744147418,-0.020920329781635178,0.695095316594399,Too_Front_1,0009.jpg,Bad Ball Position Too Near
0.49999504684190993,-0.49999504684190993,-0.006171070753226774,-2.367233329897852,Too_Front_1,0021.jpg,Bad Ball Position Too Near
0.49999506537602045,-0.49999506537602045,-0.006036358352400018,0.7204199815198642,Too_Front_1,0020.jpg,Bad Ball Position Too Near
0.4999950841608753,-0.4999950841608753,-0.021393015752644604,-2.3536180916164615,Too_Front_1,0008.jpg,Bad Ball Position Too Near
0.49999507401414184,-0.49999507401414184,-0.005452955326896114,-2.3462339552242617,Too_Front_1,0022.jpg,Bad Ball Position Too Near
0.49999510402228897,-0.49999510402228897,-0.011270788380748041,1.121036924700873,Too_Front_1,0023.jpg,Bad Ball Position Too Near
0.49999320226451993,-0.49999320226451993,-0.029907908772885218,-4.12386766831579,Too_Front_2,0012.jpg,Bad Ball Position Too Near
0.49999334068481366,-0.49999334068481366,-0.029997095837296043,-4.0078929613986185,Too_Front_2,0006.jpg,Bad Ball Position Too Near
0.49999310460823637,-0.49999310460823637,-0.039540208119930434,-4.043866044122467,Too_Front_2,0007.jpg,Bad Ball Position Too Near
0.4999929555254803,-0.4999929555254803,-0.030913285601264873,-3.7435791307991417,Too_Front_2,0013.jpg,Bad Ball Position Too Near
0.49999296828323775,-0.49999296828323775,-0.02462724716855793,-3.554145111642464,Too_Front_2,0005.jpg,Bad Ball Position Too Near
0.4999931913787131,-0.4999931913787131,-0.013320003025414858,-4.0065903005604016,Too_Front_2,0011.jpg,Bad Ball Position Too Near
0.49999298630885963,-0.49999298630885963,-0.024353001337720934,-4.172792272371986,Too_Front_2,0010.jpg,Bad Ball Position Too Near
0.49999292565215503,-0.49999292565215503,-0.04096634331508442,-4.260797160603015,Too_Front_2,0004.jpg,Bad Ball Position Too Near
0.4999927463821094,-0.4999927463821094,-0.024486319782926327,2.4585859998691055,Too_Front_2,0000.jpg,Bad Ball Position Too Near
0.4999930382065381,-0.4999930382065381,-0.0050861062086859955,-4.254195187792756,Too_Front_2,0014.jpg,Bad Ball Position Too Near
0.49999303025606817,-0.49999303025606817,-0.011616021093711354,-4.276680738169793,Too_Front_2,0015.jpg,Bad Ball Position Too Near
0.499992918715857,-0.499992918715857,-0.04311436490037765,-3.379595446955817,Too_Front_2,0001.jpg,Bad Ball Position Too Near
0.49999321644971373,-0.49999321644971373,-0.030981870930470938,-3.4686853751451534,Too_Front_2,0017.jpg,Bad Ball Position Too Near
0.4999931344648234,-0.4999931344648234,-0.045866561649127786,0.9380109037208837,Too_Front_2,0003.jpg,Bad Ball Position Too Near
0.4999930282054974,-0.4999930282054974,-0.058675225143096206,2.364475514833916,Too_Front_2,0002.jpg,Bad Ball Position Too Near
0.4999930124675603,-0.4999930124675603,-0.04260290783778426,-3.304702472170741,Too_Front_2,0016.jpg,Bad Ball Position Too Near
0.49999315123300214,-0.49999315123300214,-0.03913364552641791,-4.124358289490179,Too_Front_2,0009.jpg,Bad Ball Position Too Near
0.4999930888721133,-0.4999930888721133,-0.03438403541672024,-3.719547312264462,Too_Front_2,0008.jpg,Bad Ball Position Too Near
0.49999537630316304,-0.49999537630316304,-0.05238776466780658,-0.283571908345568,Too_Back_8239238,0012.jpg,Bad Ball Position Too Far
0.49999532994273616,-0.49999532994273616,-0.09475902133595461,-2.7608550062561616,Too_Back_8239238,0006.jpg,Bad Ball Position Too Far
0.49999534900626813,-0.49999534900626813,-0.08397989190572178,0.5631314687961743,Too_Back_8239238,0007.jpg,Bad Ball Position Too Far
0.49999534628930586,-0.49999534628930586,0.015485170674901752,0.6292456956546644,Too_Back_8239238,0013.jpg,Bad Ball Position Too Far
0.49999532589640866,-0.49999532589640866,-0.08080520354784088,-2.4832202056659067,Too_Back_8239238,0005.jpg,Bad Ball Position Too Far
0.4999952152160449,-0.4999952152160449,-0.06492500616121838,0.5593350507476914,Too_Back_8239238,0011.jpg,Bad Ball Position Too Far
0.49999525410769796,-0.49999525410769796,-0.08212689604606056,-2.409976524156464,Too_Back_8239238,0010.jpg,Bad Ball Position Too Far
0.4999952851766158,-0.4999952851766158,-0.051991661181751025,-2.7956806159211216,Too_Back_8239238,0004.jpg,Bad Ball Position Too Far
0.4999950992226734,-0.4999950992226734,-0.0897810438176901,-3.172014077323789,Too_Back_8239238,0028.jpg,Bad Ball Position Too Far
0.49999536239364867,-0.49999536239364867,-0.06916597998205114,-2.7467335086194784,Too_Back_8239238,0000.jpg,Bad Ball Position Too Far
0.499995091989786,-0.499995091989786,0.03405606800689871,-2.9492080393761197,Too_Back_8239238,0014.jpg,Bad Ball Position Too Far
0.49999412946548083,-0.49999412946548083,-0.04332529563264283,0.6731833870909787,Too_Back_8239238,0015.jpg,Bad Ball Position Too Far
0.4999953623500623,-0.4999953623500623,-0.06641688760244044,-2.7275030273989405,Too_Back_8239238,0001.jpg,Bad Ball Position Too Far
0.49999509203573084,-0.49999509203573084,-0.08600586897993458,-3.1562188697690057,Too_Back_8239238,0029.jpg,Bad Ball Position Too Far
0.49999452006942774,-0.49999452006942774,-0.16995633807014549,0.5066226563347881,Too_Back_8239238,0017.jpg,Bad Ball Position Too Far
0.4999953180453181,-0.4999953180453181,-0.04664410903315624,-2.202208682894102,Too_Back_8239238,0003.jpg,Bad Ball Position Too Far
0.49999534522281186,-0.49999534522281186,-0.055991584761666255,-2.1367456229096313,Too_Back_8239238,0002.jpg,Bad Ball Position Too Far
0.49999380083153494,-0.49999380083153494,-0.11854754782649271,-3.4477270515259875,Too_Back_8239238,0016.jpg,Bad Ball Position Too Far
0.4999951338096006,-0.4999951338096006,-0.0922573095908865,-2.635612480573705,Too_Back_8239238,0033.jpg,Bad Ball Position Too Far
0.4999950519664455,-0.4999950519664455,-0.08251418792364068,-2.56949477201394,Too_Back_8239238,0027.jpg,Bad Ball Position Too Far
0.49999517815250416,-0.49999517815250416,-0.08591871519930784,0.13776552069419687,Too_Back_8239238,0026.jpg,Bad Ball Position Too Far
0.4999951071093182,-0.4999951071093182,-0.0744544187750482,-2.856727524779262,Too_Back_8239238,0032.jpg,Bad Ball Position Too Far
0.4999951813350182,-0.4999951813350182,-0.05092878730517515,1.4142055653965782,Too_Back_8239238,0024.jpg,Bad Ball Position Too Far
0.49999511849698824,-0.49999511849698824,-0.08648648039847819,-2.76378696497897,Too_Back_8239238,0030.jpg,Bad Ball Position Too Far
0.4999949422670921,-0.4999949422670921,-0.20136297744290088,0.40205985930408533,Too_Back_8239238,0018.jpg,Bad Ball Position Too Far
0.49999483142402074,-0.49999483142402074,-0.16246963108833773,-2.9564725687264204,Too_Back_8239238,0019.jpg,Bad Ball Position Too Far
0.49999515805087097,-0.49999515805087097,-0.08115492308741218,-2.7645117955098413,Too_Back_8239238,0031.jpg,Bad Ball Position Too Far
0.4999951561958116,-0.4999951561958116,-0.07712107746685479,-3.136871291473617,Too_Back_8239238,0025.jpg,Bad Ball Position Too Far
0.4999952875153786,-0.4999952875153786,-0.0880761502121571,-2.6697774380339574,Too_Back_8239238,0009.jpg,Bad Ball Position Too Far
0.4999951487360878,-0.4999951487360878,-0.08423414310017054,-2.663138522870786,Too_Back_8239238,0021.jpg,Bad Ball Position Too Far
0.49999509074176696,-0.49999509074176696,-0.08476123025894686,-0.4724907430488454,Too_Back_8239238,0035.jpg,Bad Ball Position Too Far
0.4999951521774724,-0.4999951521774724,-0.08512200967981255,-2.6169072677605656,Too_Back_8239238,0034.jpg,Bad Ball Position Too Far
0.4999949691839186,-0.4999949691839186,-0.1048142657484603,1.477067686830479,Too_Back_8239238,0020.jpg,Bad Ball Position Too Far
0.4999952652577928,-0.4999952652577928,-0.08605890633169201,-2.246163282416109,Too_Back_8239238,0008.jpg,Bad Ball Position Too Far
0.49999515848682036,-0.49999515848682036,-0.07704218018711602,-3.1639804827257416,Too_Back_8239238,0036.jpg,Bad Ball Position Too Far
0.49999517086317097,-0.49999517086317097,-0.0633730776278661,-2.663305807299646,Too_Back_8239238,0022.jpg,Bad Ball Position Too Far
0.4999951276649685,-0.4999951276649685,-0.05264766551133732,-3.162475863208355,Too_Back_8239238,0023.jpg,Bad Ball Position Too Far
0.4999950349172406,-0.4999950349172406,-0.07627342609485885,-3.1691864581562457,Too_Back_8239238,0037.jpg,Bad Ball Position Too Far
0.4999935013807418,-0.4999935013807418,-0.11669494383089817,0.7670634174041749,Too_Back_1,0048.jpg,Bad Ball Position Too Far
